"id","ts","pid","q1","q2","q3","q4","q5","q6","q7","q8","q9","q10","q11","q12","q13","q14","q15","q16","q17","q18","q19","q20","extype","start_time"
"6","2024-08-05 14:07:11.025","id29559f3e7b829","4","4","4","4","4","3","3","2","2","2","3","3","3","2","2","2",NULL,NULL,NULL,NULL,"3","2024-08-05 14:05:42.801"
"7","2024-08-05 14:13:06.998","id29559f3e7b829","4","4","4","4","4","3","4","3","3","4","3","3","3","3","2","2",NULL,NULL,NULL,NULL,"5","2024-08-05 14:11:31.216"
"8","2024-08-05 14:23:25.048","id29559f3e7b829","4","4","5","2","3","1","2","1","1","2","2","2","1","4","3","2",NULL,NULL,NULL,NULL,"2","2024-08-05 14:21:47.698"
"18","2024-08-05 18:12:22.187","id29559f3e7b829","4","4","4","3","4","4","5","4","4","4","4","3","3","3","3","2",NULL,NULL,NULL,NULL,"1","2024-08-05 18:11:08.404"
"20","2024-08-05 18:20:46.961","id29559f3e7b829","4","4","3","4","3","3","4","3","3","3","3","3","3","3","3","2",NULL,NULL,NULL,NULL,"6","2024-08-05 18:19:31.446"
"21","2024-08-05 18:29:07.895","id29559f3e7b829","4","4","4","3","3","2","3","2","2","2","3","3","3","2","3","2",NULL,NULL,NULL,NULL,"4","2024-08-05 18:28:08.678"
"26","2024-08-06 10:28:15.923","ida5c573a6f57a58","4","5","2","4","4","5","5","4","4","5","4","3","4","4","3","2",NULL,NULL,NULL,NULL,"5","2024-08-06 10:26:20.931"
"27","2024-08-06 13:11:46.957","ida5c573a6f57a58","4","5","4","4","4","4","4","4","3","3","4","3","4","4","2","2",NULL,NULL,NULL,NULL,"4","2024-08-06 13:10:11.881"
"34","2024-08-06 16:05:52.555","ida5c573a6f57a58","4","5","4","4","4","4","3","3","3","2","3","3","3","4","3","2",NULL,NULL,NULL,NULL,"6","2024-08-06 16:04:22.825"
"39","2024-08-06 18:44:04.250","idee6df4f18551","5","5","4","4","4","3","2","2","2","2","4","4","4","4","4","2",NULL,NULL,NULL,NULL,"3","2024-08-06 18:39:41.364"
"40","2024-08-06 18:54:17.255","idee6df4f18551","5","5","5","4","4","3","5","4","2","5","4","4","4","3","3","2",NULL,NULL,NULL,NULL,"5","2024-08-06 18:50:41.924"
"41","2024-08-06 19:10:20.908","idee6df4f18551","4","4","4","4","4","3","2","2","2","1","4","4","3","2","4","2",NULL,NULL,NULL,NULL,"6","2024-08-06 19:08:19.318"
"42","2024-08-06 19:19:42.624","idee6df4f18551","5","5","4","4","4","2","2","2","2","2","4","4","4","2","2","2",NULL,NULL,NULL,NULL,"1","2024-08-06 19:16:31.957"
"43","2024-08-06 19:28:57.986","ida5c573a6f57a58","4","4","4","3","4","4","3","3","3","3","3","3","3","3","2","2",NULL,NULL,NULL,NULL,"2","2024-08-06 19:27:08.076"
"44","2024-08-06 19:34:21.003","idee6df4f18551","4","4","4","4","4","3","1","1","1","1","3","4","2","4","4","2",NULL,NULL,NULL,NULL,"4","2024-08-06 19:31:17.621"
"45","2024-08-06 19:34:24.596","ida5c573a6f57a58","5","4","4","3","4","5","5","5","5","5","4","4","4","3","3","2",NULL,NULL,NULL,NULL,"1","2024-08-06 19:33:14.957"
"46","2024-08-06 19:41:07.840","ida5c573a6f57a58","4","4","4","4","4","4","4","4","4","4","4","3","3","3","2","2",NULL,NULL,NULL,NULL,"3","2024-08-06 19:40:13.986"
"47","2024-08-06 19:46:21.888","idee6df4f18551","4","4","4","4","4","2","1","1","1","1","1","3","1","2","4","2",NULL,NULL,NULL,NULL,"2","2024-08-06 19:44:48.036"
"48","2024-08-06 20:18:32.782","idd9bfe69b3b07b","4","4","4","4","4","4","4","4","3","4","4","4","4","4","3","2",NULL,NULL,NULL,NULL,"3","2024-08-06 20:16:55.250"
"49","2024-08-06 20:20:42.626","id9b42b4c9072cd8","3","3","4","4","3","3","3","3","3","2","3","4","4","1","1","2",NULL,NULL,NULL,NULL,"2","2024-08-06 20:18:49.403"
"50","2024-08-06 20:29:50.207","idd9bfe69b3b07b","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","2",NULL,NULL,NULL,NULL,"6","2024-08-06 20:28:55.666"
"51","2024-08-06 20:31:23.673","id9b42b4c9072cd8","3","3","3","2","2","3","3","3","3","2","2","4","3","2","2","2",NULL,NULL,NULL,NULL,"6","2024-08-06 20:29:29.825"
"52","2024-08-07 10:04:03.114","id4a821edcfa899","4","4","4","3","3","3","4","3","3","4","3","3","3","3","1","2",NULL,NULL,NULL,NULL,"6","2024-08-07 10:02:10.771"
"53","2024-08-07 10:17:24.488","id4a821edcfa899","4","4","4","3","3","3","3","3","3","3","3","3","3","3","3","2",NULL,NULL,NULL,NULL,"3","2024-08-07 10:16:06.576"
"54","2024-08-07 10:25:18.240","id4a821edcfa899","4","4","4","3","3","3","4","3","3","3","3","3","3","3","2","2",NULL,NULL,NULL,NULL,"1","2024-08-07 10:24:23.566"
"55","2024-08-07 10:32:05.961","id4a821edcfa899","4","4","4","3","3","3","4","4","3","4","3","3","3","3","2","2",NULL,NULL,NULL,NULL,"5","2024-08-07 10:31:15.548"
"56","2024-08-07 10:39:14.466","id4a821edcfa899","4","4","4","3","3","3","3","3","3","4","3","3","3","3","2","2",NULL,NULL,NULL,NULL,"2","2024-08-07 10:38:17.015"
"57","2024-08-07 10:46:18.816","id4a821edcfa899","4","4","4","4","3","3","3","3","3","3","3","3","3","3","2","2",NULL,NULL,NULL,NULL,"4","2024-08-07 10:45:29.358"
"66","2024-08-08 15:14:07.788","idd9bfe69b3b07b","4","4","4","4","5","4","4","4","4","4","4","4","4","4","3","2",NULL,NULL,NULL,NULL,"2","2024-08-08 15:13:21.138"
"67","2024-08-08 15:18:39.882","id9b42b4c9072cd8","2","3","3","3","3","3","3","4","4","3","2","2","3","2","2","2",NULL,NULL,NULL,NULL,"1","2024-08-08 15:17:19.363"
"68","2024-08-08 15:21:21.146","idd9bfe69b3b07b","4","4","4","4","4","4","4","4","4","4","4","4","4","4","3","2",NULL,NULL,NULL,NULL,"5","2024-08-08 15:20:42.864"
"69","2024-08-08 15:30:06.365","id9b42b4c9072cd8","2","2","3","2","2","3","3","3","3","3","3","2","2","2","2","2",NULL,NULL,NULL,NULL,"3","2024-08-08 15:28:51.457"
"70","2024-08-08 15:31:34.662","idd9bfe69b3b07b","4","4","4","3","4","4","3","4","4","4","4","4","4","4","3","2",NULL,NULL,NULL,NULL,"4","2024-08-08 15:30:56.141"
"71","2024-08-08 15:38:19.951","idd9bfe69b3b07b","4","4","4","4","4","3","4","5","4","4","4","4","4","4","4","2",NULL,NULL,NULL,NULL,"1","2024-08-08 15:37:46.776"
"72","2024-08-08 15:46:13.799","id9b42b4c9072cd8","2","2","3","3","2","3","3","3","3","3","2","4","2","2","2","2",NULL,NULL,NULL,NULL,"4","2024-08-08 15:44:45.706"
"73","2024-08-08 15:54:46.592","id9b42b4c9072cd8","2","2","2","2","2","3","3","3","3","3","2","4","2","2","2","2",NULL,NULL,NULL,NULL,"5","2024-08-08 15:53:40.484"
"76","2024-08-09 14:20:55.791","iddb3d6b37d1c9a","2","3","3","4","3","2","2","4","3","2","4","3","4","2","1","2",NULL,NULL,NULL,NULL,"3","2024-08-09 14:18:27.814"
"77","2024-08-09 14:27:39.291","iddb3d6b37d1c9a","2","4","3","4","3","3","5","4","4","4","4","3","3","2","1","2",NULL,NULL,NULL,NULL,"5","2024-08-09 14:26:14.328"
"78","2024-08-09 14:37:43.436","iddb3d6b37d1c9a","1","1","1","4","1","3","1","3","2","1","2","2","3","1","1","2",NULL,NULL,NULL,NULL,"4","2024-08-09 14:36:23.074"
"79","2024-08-09 14:47:55.622","iddb3d6b37d1c9a","1","1","1","1","1","2","1","2","1","1","1","1","1","1","1","2",NULL,NULL,NULL,NULL,"6","2024-08-09 14:46:52.227"
"80","2024-08-09 14:56:45.172","iddb3d6b37d1c9a","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2",NULL,NULL,NULL,NULL,"2","2024-08-09 14:55:58.539"
"81","2024-08-09 15:02:30.291","iddb3d6b37d1c9a","2","3","3","3","3","4","4","4","4","4","4","4","4","1","1","2",NULL,NULL,NULL,NULL,"1","2024-08-09 15:01:25.072"
"90","2024-08-10 10:53:34.923","id92f5d9c0fc21d","4","4","5","4","5","5","4","4","3","2","4","4","4","3","2","2",NULL,NULL,NULL,NULL,"6","2024-08-10 10:51:29.302"
"100","2024-08-10 15:18:20.007","id92f5d9c0fc21d","5","4","5","3","5","4","2","2","3","2","4","5","3","3","1","2",NULL,NULL,NULL,NULL,"2","2024-08-10 15:16:17.062"
"101","2024-08-10 15:27:56.044","id92f5d9c0fc21d","5","4","5","4","4","4","4","4","4","2","3","4","4","4","4","2",NULL,NULL,NULL,NULL,"4","2024-08-10 15:26:50.794"
"103","2024-08-10 15:38:55.141","id92f5d9c0fc21d","4","4","5","4","5","4","5","4","4","5","4","4","4","4","4","2",NULL,NULL,NULL,NULL,"5","2024-08-10 15:37:35.307"
"104","2024-08-10 15:52:04.434","id92f5d9c0fc21d","5","5","4","5","5","4","2","5","4","2","4","4","4","4","5","2",NULL,NULL,NULL,NULL,"3","2024-08-10 15:51:20.609"
"105","2024-08-10 15:58:31.090","id92f5d9c0fc21d","5","5","5","4","5","4","3","4","4","2","4","4","4","4","2","2",NULL,NULL,NULL,NULL,"1","2024-08-10 15:57:33.107"
"109","2024-08-11 10:57:42.840","5f00fa2353b5c10c934298fa","4","5","4","4","4","3","4","3","3","4","4","4","4","4","3","2",NULL,NULL,NULL,NULL,"1","2024-08-11 10:57:00.230"
"112","2024-08-11 11:03:12.786","5f00fa2353b5c10c934298fa","4","5","4","4","4","4","4","3","3","4","4","4","4","4","3","2",NULL,NULL,NULL,NULL,"5","2024-08-11 11:02:40.865"
"113","2024-08-11 11:03:48.036","601a788b7ab49028cd7a4ad4","5","5","5","3","4","5","5","4","4","4","5","4","4","3","1","2",NULL,NULL,NULL,NULL,"5","2024-08-11 11:02:31.283"
"115","2024-08-11 11:05:33.751","5cf6ad46041d260015e5d794","4","4","4","2","4","4","4","3","3","4","2","2","2","3","2","2",NULL,NULL,NULL,NULL,"2","2024-08-11 11:04:27.363"
"116","2024-08-11 11:05:49.536","5966f6c744b2d20001defeec","4","5","4","4","4","4","4","3","3","5","4","4","4","3","4","2",NULL,NULL,NULL,NULL,"5","2024-08-11 11:04:25.343"
"117","2024-08-11 11:06:07.590","6135336b7ffeb440e6a0f042","5","5","5","4","4","4","4","4","4","4","4","3","4","5","2","2",NULL,NULL,NULL,NULL,"3","2024-08-11 11:05:04.776"
"118","2024-08-11 11:06:31.877","6472025f5e1c922497375ce2","5","5","4","3","4","4","4","4","4","4","3","3","3","3","1","2",NULL,NULL,NULL,NULL,"3","2024-08-11 11:05:03.807"
"119","2024-08-11 11:06:35.753","571d293628d2680011ab9896","4","5","2","4","4","4","4","2","2","4","4","4","4","2","3","2",NULL,NULL,NULL,NULL,"4","2024-08-11 11:04:18.669"
"120","2024-08-11 11:07:23.905","5f3d63a8d956100fd3adf56d","5","5","4","4","3","4","4","3","2","3","4","4","4","3","1","2",NULL,NULL,NULL,NULL,"3","2024-08-11 11:05:48.698"
"121","2024-08-11 11:07:40.099","5d553414092f860001ceb313","4","4","4","4","4","4","3","4","4","3","4","4","4","4","2","2",NULL,NULL,NULL,NULL,"3","2024-08-11 11:06:28.360"
"122","2024-08-11 11:09:16.303","601a788b7ab49028cd7a4ad4","5","5","5","3","4","5","5","5","4","5","5","4","5","3","1","2",NULL,NULL,NULL,NULL,"1","2024-08-11 11:08:31.631"
"123","2024-08-11 11:09:34.660","611d0e8e242d979c62655c57","5","5","5","5","4","5","5","5","4","5","5","5","5","5","3","2",NULL,NULL,NULL,NULL,"1","2024-08-11 11:07:40.998"
"124","2024-08-11 11:09:46.140","6140ce4dda5b2dbaa1140038","5","5","4","5","5","4","5","5","5","2","4","5","5","1","2","2",NULL,NULL,NULL,NULL,"4","2024-08-11 11:07:50.546"
"125","2024-08-11 11:10:44.369","5cf6ad46041d260015e5d794","4","4","4","4","4","4","4","5","5","5","4","2","3","3","2","2",NULL,NULL,NULL,NULL,"5","2024-08-11 11:09:50.902"
"127","2024-08-11 11:11:21.238","5f4e13a9c6a7d0ae613da383","4","5","4","5","4","5","4","4","4","5","2","3","2","2","1","2",NULL,NULL,NULL,NULL,"1","2024-08-11 11:09:30.758"
"128","2024-08-11 11:11:53.152","615200d54efc832849db2259","5","5","4","5","5","4","4","4","4","5","5","4","5","4","3","2",NULL,NULL,NULL,NULL,"1","2024-08-11 11:09:35.686"
"129","2024-08-11 11:11:53.455","5c0ae93ec1a5a60001a560b6","5","5","5","4","4","4","4","4","4","5","3","3","3","3","4","2",NULL,NULL,NULL,NULL,"6","2024-08-11 11:10:36.991"
"131","2024-08-11 11:13:00.089","5966f6c744b2d20001defeec","5","5","5","4","4","3","2","2","1","2","3","3","3","2","2","2",NULL,NULL,NULL,NULL,"2","2024-08-11 11:12:12.551"
"132","2024-08-11 11:13:09.145","6095b18d2259069adefeb80a","5","5","5","5","5","4","4","4","4","4","4","4","4","3","3","2",NULL,NULL,NULL,NULL,"2","2024-08-11 11:10:56.579"
"133","2024-08-11 11:13:13.875","5f00fa2353b5c10c934298fa","4","5","4","4","4","3","3","2","2","2","4","4","3","4","4","2",NULL,NULL,NULL,NULL,"6","2024-08-11 11:12:40.706"
"136","2024-08-11 11:14:44.635","5cf6ad46041d260015e5d794","4","5","4","4","4","4","4","4","3","4","3","2","3","4","1","2",NULL,NULL,NULL,NULL,"1","2024-08-11 11:13:58.271"
"137","2024-08-11 11:14:49.763","615aceb06ae03ef88ac6fd1d","4","5","4","4","5","2","3","3","3","2","4","4","4","2","1","2",NULL,NULL,NULL,NULL,"3","2024-08-11 11:12:12.428"
"138","2024-08-11 11:16:04.761","5e8e38da572c650e2ede51c9","4","4","2","4","5","5","5","4","3","4","5","3","5","4","1","2",NULL,NULL,NULL,NULL,"3","2024-08-11 11:13:40.303"
"139","2024-08-11 11:16:26.088","6160ccb0810a73f90ef4c5e7","4","5","4","5","4","5","4","4","4","4","5","5","4","4","3","2",NULL,NULL,NULL,NULL,"6","2024-08-11 11:12:56.239"
"140","2024-08-11 11:16:37.643","6135336b7ffeb440e6a0f042","5","4","4","4","4","2","3","1","1","3","2","2","2","2","2","2",NULL,NULL,NULL,NULL,"2","2024-08-11 11:15:37.020"
"141","2024-08-11 11:16:46.522","6472025f5e1c922497375ce2","5","5","4","4","3","4","4","2","2","4","2","2","2","3","1","2",NULL,NULL,NULL,NULL,"2","2024-08-11 11:15:02.114"
"143","2024-08-11 11:17:25.855","5f3d63a8d956100fd3adf56d","4","5","4","4","4","4","4","3","2","3","4","4","4","4","1","2",NULL,NULL,NULL,NULL,"2","2024-08-11 11:16:19.206"
"144","2024-08-11 11:17:31.690","5d553414092f860001ceb313","4","4","3","3","4","2","2","2","2","2","3","4","3","4","2","2",NULL,NULL,NULL,NULL,"2","2024-08-11 11:15:48.195"
"145","2024-08-11 11:17:41.474","5ab15ab4c42b630001cd36fb","4","4","4","4","4","4","4","4","4","4","3","2","2","3","2","2",NULL,NULL,NULL,NULL,"5","2024-08-11 11:15:38.585"
"146","2024-08-11 11:17:54.823","611d0e8e242d979c62655c57","5","5","5","5","5","5","5","5","4","4","5","5","5","5","3","2",NULL,NULL,NULL,NULL,"5","2024-08-11 11:16:28.457"
"147","2024-08-11 11:18:14.330","5f4e13a9c6a7d0ae613da383","5","4","4","2","4","4","1","1","1","1","2","3","2","3","1","2",NULL,NULL,NULL,NULL,"3","2024-08-11 11:17:13.290"
"148","2024-08-11 11:18:49.114","6140ce4dda5b2dbaa1140038","5","5","5","5","5","5","4","5","4","2","4","5","4","4","2","2",NULL,NULL,NULL,NULL,"1","2024-08-11 11:17:31.317"
"149","2024-08-11 11:19:20.566","601a788b7ab49028cd7a4ad4","5","5","5","4","4","5","4","3","2","4","3","2","2","2","2","2",NULL,NULL,NULL,NULL,"6","2024-08-11 11:17:51.865"
"151","2024-08-11 11:20:05.824","571d293628d2680011ab9896","4","4","3","4","4","4","4","4","4","4","4","4","4","3","2","2",NULL,NULL,NULL,NULL,"3","2024-08-11 11:18:26.007"
"152","2024-08-11 11:20:22.492","5c0ae93ec1a5a60001a560b6","5","5","5","5","4","4","3","4","4","2","4","2","3","3","4","2",NULL,NULL,NULL,NULL,"3","2024-08-11 11:18:42.793"
"153","2024-08-11 11:20:36.691","5966f6c744b2d20001defeec","4","5","4","4","4","4","4","4","4","4","4","4","4","4","4","2",NULL,NULL,NULL,NULL,"6","2024-08-11 11:19:53.753"
"154","2024-08-11 11:20:41.506","5f00fa2353b5c10c934298fa","5","5","4","4","4","4","4","3","3","4","4","3","4","4","3","2",NULL,NULL,NULL,NULL,"2","2024-08-11 11:19:56.461"
"155","2024-08-11 11:20:54.948","5cf6ad46041d260015e5d794","4","4","4","4","4","4","4","4","2","2","3","3","2","2","1","2",NULL,NULL,NULL,NULL,"4","2024-08-11 11:20:14.839"
"156","2024-08-11 11:21:10.408","615200d54efc832849db2259","5","5","5","5","5","5","4","4","4","4","5","4","5","5","3","2",NULL,NULL,NULL,NULL,"5","2024-08-11 11:19:49.106"
"158","2024-08-11 11:22:10.267","6095b18d2259069adefeb80a","5","5","5","5","5","5","5","5","5","5","5","5","5","4","4","2",NULL,NULL,NULL,NULL,"3","2024-08-11 11:20:46.334"
"160","2024-08-11 11:22:41.624","5f3d63a8d956100fd3adf56d","5","5","4","4","4","4","4","3","2","4","4","4","4","4","1","2",NULL,NULL,NULL,NULL,"1","2024-08-11 11:21:40.987"
"161","2024-08-11 11:22:47.330","5f4e13a9c6a7d0ae613da383","4","4","4","4","4","5","4","4","3","4","3","3","3","3","1","2",NULL,NULL,NULL,NULL,"5","2024-08-11 11:21:54.923"
"162","2024-08-11 11:23:10.148","6112e38f811a9d11384fd173","5","5","5","4","4","5","4","5","4","4","4","4","4","5","4","2",NULL,NULL,NULL,NULL,"2","2024-08-11 11:19:34.617"
"164","2024-08-11 11:25:41.139","6135336b7ffeb440e6a0f042","4","4","4","4","4","4","4","4","4","2","3","3","3","3","3","2",NULL,NULL,NULL,NULL,"4","2024-08-11 11:24:41.334"
"165","2024-08-11 11:26:09.635","5cf6ad46041d260015e5d794","4","4","4","4","4","4","4","4","4","2","3","2","2","3","1","2",NULL,NULL,NULL,NULL,"3","2024-08-11 11:25:31.498"
"166","2024-08-11 11:26:26.158","5966f6c744b2d20001defeec","4","5","4","4","4","4","4","4","4","3","4","4","4","4","3","2",NULL,NULL,NULL,NULL,"3","2024-08-11 11:25:37.613"
"167","2024-08-11 11:26:46.341","5d553414092f860001ceb313","4","4","3","3","4","2","2","2","2","2","3","3","3","3","2","2",NULL,NULL,NULL,NULL,"4","2024-08-11 11:25:53.341"
"168","2024-08-11 11:26:54.480","601a788b7ab49028cd7a4ad4","5","5","5","4","4","5","4","4","4","5","4","4","3","3","2","2",NULL,NULL,NULL,NULL,"2","2024-08-11 11:26:00.645"
"169","2024-08-11 11:26:54.742","6472025f5e1c922497375ce2","5","5","4","3","3","4","4","4","2","2","2","2","2","3","1","2",NULL,NULL,NULL,NULL,"4","2024-08-11 11:25:43.450"
"170","2024-08-11 11:27:03.934","571d293628d2680011ab9896","5","5","4","4","4","4","4","4","4","5","4","3","4","3","3","2",NULL,NULL,NULL,NULL,"1","2024-08-11 11:26:11.598"
"171","2024-08-11 11:27:13.845","615aceb06ae03ef88ac6fd1d","4","4","4","4","4","3","2","3","3","2","4","2","4","4","2","2",NULL,NULL,NULL,NULL,"4","2024-08-11 11:25:14.625"
"172","2024-08-11 11:27:56.129","5f3d63a8d956100fd3adf56d","5","5","4","4","4","4","4","4","3","4","4","4","4","4","1","2",NULL,NULL,NULL,NULL,"5","2024-08-11 11:27:09.425"
"173","2024-08-11 11:28:18.907","6140ce4dda5b2dbaa1140038","4","5","4","4","4","4","4","4","4","4","5","4","5","5","4","2",NULL,NULL,NULL,NULL,"5","2024-08-11 11:27:20.440"
"174","2024-08-11 11:29:31.071","611d0e8e242d979c62655c57","5","5","5","5","5","5","5","5","5","5","5","5","5","4","4","2",NULL,NULL,NULL,NULL,"6","2024-08-11 11:28:29.654"
"175","2024-08-11 11:29:38.773","5c0ae93ec1a5a60001a560b6","5","5","5","5","4","4","4","4","3","2","3","3","3","2","2","2",NULL,NULL,NULL,NULL,"4","2024-08-11 11:28:44.557"
"176","2024-08-11 11:29:39.232","6160ccb0810a73f90ef4c5e7","5","5","4","5","5","5","2","3","4","2","4","5","5","4","2","2",NULL,NULL,NULL,NULL,"4","2024-08-11 11:27:37.173"
"178","2024-08-11 11:30:06.971","5f00fa2353b5c10c934298fa","5","5","4","4","4","3","2","2","2","2","4","4","4","4","2","2",NULL,NULL,NULL,NULL,"4","2024-08-11 11:29:35.617"
"181","2024-08-11 11:30:36.839","5f4e13a9c6a7d0ae613da383","4","4","4","3","4","2","1","1","1","1","2","1","1","2","1","2",NULL,NULL,NULL,NULL,"4","2024-08-11 11:29:46.975"
